Spanish,Portuguese,English
cola (< Lat. cauda),fila; bicha; cauda; rabo; linha (< Fr. file; < Lat. bestius; < Lat. cauda; < Lat. rapum; < Lat. linea),queue  file  tail
vaso (< Lat. vasum),copo (< Lat. cuppa),glass  cup
copo (< Lat. cuppa),floco (< Lat. floccus),flake
competencia (< Lat. competentia),concorrência  competição (< Lat. concurrentia; competitio),competition
despido (< Lat. expetere),demissão (< Lat. dimiss?o),dismissal  firing
oso (< Lat. ursus),urso (< Lat. ursus),bear
pez (< Lat. piscis),peixe (< Lat. piscis < Indo-European peisk),fish
polvo (< Lat. pulvis),pó (< Lat. pulv(er)is),dust
tienda (< Lat. tenda < tend?re),loja; negócio; butique; estabelecimento; depósito (< Fr. loge < Frankish laubja; < Lat. negotium; < Fr. boutique < Lat. apotheca; < Lat. stabilire; < Lat. depositum),shop  business  depot
ganancia (< Gothic ganan),ganho  lucro  interesse  rendimento  proveito  vencimento  acréscimo (< Frankish waidanjan; < Lat. lucrum; < Lat. interesse; < Lat. re- + dare; < Lat. profectus; < Lat. vincere; < Lat. accrescere + suffix -imo),profit  gain  interest
inversión (< Lat. inversionis),investimento (< Lat. investire),investment
embarazada (< Port. embaraçada),grávida (< Lat. grav? + -idus/-ida),pregnant
estafa (< Ital. staffa),calote  fraude  burla (< Fr. culotte; < Lat. fraudis; < probably Lat. burr?la),swindle  fraud  trickery
exquisito (< Lat. exquisitus),refinado; esmerado (< Lat. re + finis; < Lat. exmerare),exquisite
molestia (< Lat. moles),incómodo  inconveniência  maçada (< Lat. incommodus; < Lat. inconvenientis; < Lat. matea + Port. -ada),inconvenience  disturbance
servicios (< Lat. servitium),lavabo  lavatório  toilette  toalete  WC  sanitário (< Lat. lavabo; < Lat. lavatorium; < Fr. toilette; < Eng. water closet; < Lat. sanitas),toilet  WC  lavatory
perro (probably < onomatopoeic perr),cão (< Lat. canis)  cachorro (< Lat. catulus + Basque -orro),dog
berro (< Celt. beruros),agrião (< Gr. ágrios),watercress
aceite (< Ar. az-zayt),óleo (< Lat. oleum),oil
oficina (< Lat. offic?na < officium < opus + ficium),escritório  gabinete  atelier  agência  cartório  bureau/birô  departamento  workshop  oficina de reparação automóvel  garagem auto mecânica (< Lat. scriptor?um; < Fr. cabinet; < Fr. atelier; < Ital. agenzia; < Lat. carta + suffix -ório; < Fr. atelier; < Lat. departimentum; < Lat. + Gr departimentum; < Eng. workshop; < Fr. garage + Gr. ???? + Lat. mechanicus),office  workshop
firma (< Lat. firmus),assinatura (< Lat. signator),signature
presunto (< Lat. praesumptus),presumível  suspeito  provável (< Lat. praesumptus; < Lat. suspectum; < Lat. probabilis),presumed  suspect
risco (< Lat. resecare),falésia (< Fr. falaise),cliff
topo (< Lat. talpa),toupeira (< Lat. talpa + Port. -eira),mole  moleskin
Portuguese,Spanish,English
cola (< Lat. coloere),pegamento  cola (< Lat. pix  < Lat. coloere),glue
vaso (< Lat. vasum),maceta  tiesto (< Hisp.-Ar. maceta  maybe < Ital. mazzetto; < Lat. testu),vase  flowerpot
floco (< Lat. floccus),copo (< Lat. cuppa),flake
competência (< Lat. competentia),aptitud  capacidad (< Lat. aptit?do; capac?t?tis),competence  competency
despido (< Lat. expedire),desnudo (< Lat. ex + nudus),naked
osso (< Lat. ossum),hueso (< Lat. ossum),bone
pez (< Lat. pix),brea (< Fr. brayer),pitch  resin
polvo (< Gr. ????????),pulpo (< Gr. ????????),octopus
tenda (< Lat. tenda < tend?re),tienda  lona  toldo (< Lat. tenda < tend?re; < Fr. Olonne; < Fr. taud < Old Germ. tialz),tent  marquee
ganância (< Gothic ganan),codicia  avaricia  afán (< Lat. cupiditia; < Lat. avaritia; probably < Lat. afannae),greed  avarice  covetousness
inversão (< Lat. inversionis),inversión (< Lat. inversionis),inversion
embaraçada (< Lat. in + O.Port. baraça  of uncertain origin),avergonzada (< Lat. verecundia),embarrassed
estafa (< Ital. staffa),agotamiento  fatiga  extenuación (< Lat. gutta; < Lat. fatig?re; < Lat. extenu?re),exhaustion  tiredness  wear out
esquisito (< Lat. exquisitus),raro  extraño  peculiar (< Lat. rarus; < Lat. extr?neus; < Lat. peculi?ris),odd  strange  peculiar
moléstia (< Lat. molestiae),enfermedad  achaque  plaga  peste (< Lat. infirmitas; < Ar. šak?; < Lat. plaga; < Lat. pestis ),disease  plague
serviço (< Lat. servitium),servicio (< Lat. servitium),service
perro (origin uncertain  maybe < Sp. perro),oxidado (< Greek oxis + Lat. suffix -tatus),rusty
berro (< Lat. barrire),chillido  berrido (< Lat. cisclare; < Lat. barrire),screech  shriek
aceite (< Lat. accept?re),aceptado (< Lat. accept?re),accepted
oficina (< Lat. offic?na < officium),taller; taller de coches; taller mecánico de autos (< Old Fr. astelier; < Old Fr. estalier + Lat. cocca; < Old Fr. astelier + Lat. mechanicus + Gr. ????),auto repair centre  repair garage  workshop
firma (< Lat. firmus),empresa; compañía; sociedad  negocio (< Lat. prenhendere; companio; societas; nec otium),business  firm  company  corporation  enterprise  venture  establishment  group  house
presunto (< Lat. persuctus),jamón (< Fr. jambon),ham  prosciutto
risco (< Lat. reseca),riesgo (< Arabic rizq[5] or maybe Italian rischio}}),risk  line
topo (< Gr. tópos),cumbre (< Lat. columen or culmen),top
rissole,empanadilla rellena < Lat. + prefix en + panis + re + plenus,rissol  rissole < Fra. rissole[61],[empty]
souvenir,recuerdo < Lat. record?ri[62],souvenir  suvenir < Fr. souvenir [63],[empty]
strike,huelga < Lat. follic?re[64],greve < Fr. grève [65],[empty]
Meaning,Spanish,Portuguese
mayor,alcalde < Hisp. Ar. < Arabic alqá?i < q??i [68],presidente da câmara (municipal) / prefeito < Lat. praesidens + camara / praef?ctus
bricklayer  stonemason,albañil < Hisp. Ar. < Arabic albanní < bann?[69],pedreiro < Lat. petra
potter,alfarero < Hisp. Ar. < Arabic alfa? ??r < fa? ??r[70],oleiro < Lat. ollarius
vest,chaleco < Alg. Ar. < Turk xileco < yelek[71],colete < Ita. coletto
basil,albahaca < Hisp. Ar. < Arabic al?abáqa < ?abaqah[72],basílico  manjericão < Lat.  uncertain origin basilicum  uncertain
bean,alubia < Hisp. Ar. < Arabic alubía < al-lubiya ???????[73],feijão < Lat. faseolus [74]
celery,chirivía < Hisp. Ar. alcaravea < alkarawíyya [75][76],aipo < Lat. apium
watermelon,sandía < Hisp. Ar. < Arabic sindiyya ?????[73],melancia < Lat. bilanx
thrush,zorzal < Hisp. Ar. < Arabic zurzál < zurzir[77],tordo < Lat. turdus
hobby (bird),alcotán < Hisp. Ar. < Arabic qu?án < qa??m[78],ógea < uncertain origin *maybe O.Fra. hobe[79]
mackerel,jurel < Hisp. Ar < Lat šuríl < saurus[80],cavala < Gaulish < Celt . caballos [81]
scorpion,alacrán  escorpión < His. Ar. < Arabic  Lat. al‘aqráb < aqrab  scorp?o [82],escorpião < Lat. scorp?o
breast cancer,zaratán  cáncer de mama < Arabic  Lat. saratan  cancer mamma [73],cancro/câncer da mama < Lat. cancer mamma
robe (bath),albornoz < Hisp. Ar. < Arabic burnús < burn?s [83],roupão  robe < Gothic  Fra. rauba  robe [84]
hostess  stewardess,azafata < Hisp. Ar < Arabic. assafá? < safá?[85],hospedeira (de bordo) < Lat. hospitis [86]
sewage (system)  gutter,alcantarilla < Hisp. Ar. < Arabic alqán?ara < qán?arah[87],esgoto  goteira < Lat. guttae [88]
jerk,mamarracho < Hisp. Ar < Arabic muharrá? < muharri?[89],parvo < Lat . parvulus [90]
drunk  drunkard,borracho < Cat < Arabic marratxa < mirrassa[91],bêbedo < Lat . bibitum
to crimp  to compress  to link (verb),engarzar < Hisp. Ar. < Arabic ?árza< ?arzah[92],engrenar  endentar  comprimir < Lat. granum  dens  comprimere
to duck out  to skive off (verb),escaquearse < Hisp. Ar. < Arabic iššáh < š?h[93],escapar < Lat. < Proto-Italic excapp? <   kaput
to save(financial) (verb),ahorrar < Arabic. alhurr ????[94],poupar < Lat. palp? < palp?re
corner  edge,rincón < Hisp. Ar. < Arabic rukán < rukn[95],canto < Celtic kant[96]
flowerbed  small garden  vegetable patch,arriate < Hisp. Ar. < Arabic arriyá? <riy?? [97],canteiro < Celtic kant[96]
Majorcan,mallorquí < Lat. maiorica + Arabic gentilic suffix -iyy,Maiorquino < Lat maiorica + -inus
Iraqi,iraquí  irakí < Arabic demonym iraqiyy ?????[98],Iraquiano < Lat. + suffix Iraqi + -anus
Spanish,Portuguese,Meaning
manténgalo,mantenha-o,'keep it'
mantenerlo,mantê-lo,'keep it!'
lo mantienen,mantêm-no,'they keep it'
Spanish,Portuguese,Meaning
Ella le dio un libro.,Ela deu-lhe um livro. Ela lhe deu um livro.,'She gave him/her a book.'
Dígame dónde ha estado. Dime dónde has estado.,Diga-me por onde esteve. Diz-me onde estiveste.[118] Me diga por onde esteve. Me diz onde estiveste.,'Tell me where you've been.'
Tómame una foto.,Tira-me uma foto. Me tira uma foto.,'Take a picture for me.'
Quería verte. Te quería ver.,Queria ver-te. Queria te ver. Te queria ver.,'I wanted to see you.'
No te he conseguido ver. No he conseguido verte. No conseguí verte.,Não consegui ver-te. Não consegui te ver. Não te consegui ver.,'I didn't manage to see you.'
[empty],Person who likes,Thing that is liked,Form
Portuguese,Subject,Object of preposition de,(Eu) gosto da música.
Spanish,Indirect object,Subject,Me gusta la música.
English,Subject,Direct object,I like music.
Preposition + definite article (Portuguese),a,de,em,por
o (masc.sing.),ao,do,no 1,pelo
a (fem.sing.),à 2,da,na,pela
os (masc.pl.),aos,dos 1,nos,pelos
as (fem.pl.),às,das,nas,pelas
Preposition + demonstrative (Portuguese),de,em
este (masc.sing.) esta (fem.sing.) estes (masc.pl.) estas (fem.pl.),deste desta destes destas,neste nesta nestes nestas
esse (masc.sing.) essa (fem.sing.) esses (masc.pl.) essas (fem.pl.),desse dessa desses dessas,nesse nessa nesses nessas
aquele (masc.sing.) aquela (fem.sing.) aqueles (masc.pl.) aquelas (fem.pl.),daquele daquela daqueles daquelas,naquele naquela naqueles naquelas
taxi ,viví ,bambú ,ansia ,seria ,sería ,jardín ,pensáis ,pensó,(Spanish)
táxi ,vivi ,bambu ,ânsia ,séria ,seria ,jardim ,pensais ,pensou,(Portuguese)
