Software,Developer,First public release,Latest stable release date,Latest stable version,Cost (USD),Free software,License,Notes
Bebop,ALaRI Institute,2007-11-08,2009-11-10,1.1,Free,Yes,BSD,web-based BibTeX front-end (Apache  PHP  MySQL)
BibBase,Christian Fritz,2005,2013-07,v3,Free,No,Proprietary,centrally hosted website  intended for publication pages
BibDesk,BibDesk developers,2002-04,2019-06-03,1.7.1,Free,Yes,BSD,BibTeX front-end + repository; Cocoa-based; integration with Spotlight
Biblioscape,CG Information,1997,2015-06-22,10.0.3.6,US$79-299[1],No,Proprietary,ODBC; web access in Pro ed; optional client/server; discontinued?
BibSonomy,University of Kassel,2006-01,2018-07-30,3.8.13,Free,Yes,AGPL  GPL  LGPL[2],centrally hosted website
Bibus,Bibus developers,2004-06-03,2013-05-23,1.5.1,Free,Yes,GNU GPL,discontinued?
Bookends,Sonny Software,1988 (Mac) / 1983 (Apple II+),2019-06-22,13.2.4 [3],US$59.99[1],No,Proprietary,Desktop & iOS synced via iCloud  integrated web search  pdf download  auto-completion  Word plugin  BibTex support  PDF annotations stored as notes
Citavi,Swiss Academic Software,2006-02-13,2019-01-10,6.3,US$70-949 / Free for projects up to 100 references[4],No,Proprietary,data can be saved locally on the computer  or  for team access  in the Citavi Cloud or an intranet Microsoft SQL Server;[5] search databases from interface[6]
CiteULike,Oversity Limited,2004-11,Shut down in 2019-03-30[7],[empty],Free,No,proprietary[8],centrally hosted website
colwiz,colwiz Ltd,2011,2016-05-09,[empty],Free / Online storage free up to 3 GB / Additional storage space available,No,Proprietary,Desktop (Win  Mac  Linux) & Web components  iOS and Android
EndNote,Clarivate Analytics,1988,2018-01-09,X9,US$299.95[1],No,Proprietary,The web version EndNote basic (formerly  EndNote Web) is free of charge
F1000Workspace,F1000/Science Navigation Group,2015-05,Continually updated online,[empty],Institutional access – varies with size of institute / Personal subscription $9.99/month / Free Trial Version,No,Proprietary,Web-based  Microsoft Word plug-in (Win  Mac)  Google Docs add-on  browser extension(s) Chrome  Firefox  Safari  Opera  Internet Explorer 11  mobile app available
JabRef,JabRef developers,2003-11-29,2018-06-05,4.3.1,Free,Yes,MIT license,Java BibTeX and BibLaTeX manager
KBibTeX,KBibTeX developers,2005-08,2018-06-21,0.8.1,Free,Yes,GNU GPL,BibTeX front-end  using the KDE Software Compilation
Mendeley,Elsevier,2008-08,2018,1.19,Free / Online storage free up to 2 GB / Additional storage space available,No,proprietary (OS API clients exist),Account required  Desktop & Web components  Windows  Linux  macOS  iPhone & iPad  Android
Paperpile,Stefan Washietl  Gregorgy Jordan  Andreas Gruber,2013,Continually updated online,[empty],US$2.99/month for academics  9.99/month otherwise,No,Proprietary,web-application  integrates with Google Docs  collaboration & sharing features  currently only on Google Chrome
Pybliographer,pybliographer developers,1998-10-30 (0.2),2018-04-03,1.4.0,Free,Yes,GNU GPL,Python/GTK2
Qiqqa,Qiqqa,2010-04,2016-09,v79,Free  Freemium and Premium versions,No,Proprietary,Desktop; Tablet; Web; Intranet
ReadCube Papers (now Papers),ReadCube,2011-10,2019-01-18,v.4.0.16 (Web App),US$ 3/month for students  5/month academics,No,Proprietary,Web-based  MacOS  Windows  iOS and Android Microsoft Word plug-in browser extension (Chrome  Firefox  Edge)
refbase,refbase developers,2003-06-03,2014-02-28,0.9.6,Free,Yes,GNU GPL,web-based for institutional repositories/self-archiving[9]
RefDB,refdb developers,2001-04-25,2007-11-05,0.9.9,Free,Yes,GNU GPL,network-transparent; XML/SGML bibliographies
Reference Manager,Thomson Reuters,1984,2010,12.0.3,Not for sale anymore  sales ceased December 31  2015,No,Proprietary,network version; built-in web publishing tool; discontinued
Referencer,Referencer developers,2008-03-15,2014-02-27,1.2.2,Free,Yes,GNU GPL,BibTeX front-end
RefWorks,Ex Libris / ProQuest,2001,2018,3,Institutional subscription,No,Proprietary,web-based  browser-accessed  Word & Google Docs
RefME,RefME,2014,Shut down in 2017,[empty],Free,No,Proprietary,Web  iOS and Android; Chrome and Safari Extensions available; discontinued
SciRef,Scientific Programs,2012,2015-07-26,1.5,US$38.90 / Free trial version,No,Proprietary,[empty]
Sente,Third Street Software  Inc.,2004,Shut down in 2017,6.7.9,US$60–80[1] / Free for libraries up to 100 refs,No,Proprietary,Desktop and iPad  centralized backup/synching; discontinued
Wikindx,Mark Grimshaw,2004-02,2019-08-20,5.8.2,Free,Yes,CC-BY-NC-SA,web-based
WizFolio,WizPatent,2008-06,Shut down in 2017,Avatara,US$25 / Free Basic version,No,Proprietary,centrally hosted website; discontinued
Zotero,Roy Rosenzweig Center for History and New Media at GMU,2006,2019-06-14,5.0.67 [10],Free / Online storage free up to 300 MB / Additional storage space available,Yes,AGPL,Multi-platform desktop version with connectors for Firefox  Chrome and Safari. Web-based access to reference library also available.
Software,Windows,macOS,Linux,ChromeOS,BSD,Unix,iOS App,Android App,Windows App
Bebop,Yes,Yes,Yes,?,Yes,Yes,No,No,No
BibBase,N/A,N/A,N/A,N/A,N/A,N/A,?,?,?
BibDesk,No,Yes,No,?,No,No,Third-party - PocketBib,?,?
BibSonomy,N/A,N/A,N/A,N/A,N/A,N/A,?,?,?
Bibus,Yes,Experimental,Yes,?,Yes,Yes,No,No,No
Bookends,No,Yes,No,?,No,No,Yes,?,?
Citavi,Yes,No,No,No,No,No,No,No,No
CiteULike,N/A,N/A,N/A,N/A,N/A,N/A,?,?,?
colwiz,Yes,Yes,Yes,?,Yes,Yes,Yes,Yes,No
EndNote,Yes,Yes,No,No,No,No,Yes,No,No
F1000Workspace,Yes,Yes,No,No,No,No,Yes,Yes,No
JabRef,Yes,Yes,Yes,No,Yes,Yes,No,No,No
KBibTeX,Experimental,Experimental,Yes,?,Yes,Yes,No,No,No
Mendeley,Yes,Yes,Yes,No,No,No,Yes,Yes,No
Paperpile,Yes,Yes,Yes,Yes,No (requires Chromium),No (requires Chromium),in beta,in beta,No
Pybliographer,Partial[11],Partial[11],Yes,?,Yes,Yes,No,No,No
Qiqqa,Yes,No,No,?,No,No,No,Yes,No
ReadCube (now Papers),Yes,Yes,No,Yes,No,No,Yes,Yes,Yes
refbase,Yes,Yes,Yes,?,Yes,Yes,No,No,No
RefDB,Yes,Yes,Yes,?,Yes,Yes,No,No,No
Reference Manager,Yes[12],No,No,?,No,No,No,No,No
Referencer,No,No,Yes,?,No,No,?,?,?
RefWorks[13],Yes,Yes,No,Yes,Yes,?,No - but is responsive,?,No
SciRef,Yes,No,No,?,No,No,?,?,?
Sente,No,Yes,No,?,No,No,Yes[14],?,?
Wikindx,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
WizFolio,Yes,Yes,Yes,?,Yes,Yes,?,?,?
Zotero,Yes,Yes,Yes,?,Yes,Yes,third party,third party - Aziz  Lite![15],No
Software,BibTeX,Endnote/Refer/BibIX,Medline,MODS XML,RIS,Other
RefWorks,Yes,Yes,Yes,Yes,4256  plus CSL styles,RefWorks format (through GUI); CSL
SciRef,Yes,Yes,Yes,Yes,various,SciRef format (through GUI)
Sente,Yes,Yes,Yes,Yes,various,Sente format (through GUI)
Wikindx,Yes,Yes,Yes,Yes,ABNT  APA  BMJ  Chicago  Harvard  IEEE  MLA  Turabian,Wikindx format (through GUI)
WizFolio,Yes,Yes,Yes,Yes,1000+ styles,WizFolio format (through GUI)
Zotero,Yes,Yes,Yes,Yes,9464 styles,CSL
Software,HTML,LaTeX[25],RTF,Plain text,RSS,Other
Bebop,Yes,No,No,No,Yes,unAPI
BibBase,Yes,No,No,No,Yes,No
BibDesk,Yes,Yes,Yes,Yes,Yes,Atom  DOC  PDF  XML 
Biblioscape,Yes,No,Yes,Yes,No,No
BibSonomy,Yes,No,Yes,Yes,Yes,OpenOffice-CSV
Bibus,Yes,No,No,No,No,No
Bookends,Yes,No,Yes,Yes,No,clipboard
Citavi,Yes,Yes[26],Yes,Yes,No,clipboard  DOC  ODT  PDF  HTML
CiteULike,Yes,No,Yes,Yes,Yes,PDF
colwiz,Yes,Yes,Yes,No,No,PDF
EndNote,Yes,No,Yes,Yes,No,clipboard  XML
F1000Workspace,Yes,No,Yes,Yes,No,PDF
JabRef,Yes,Yes,Yes,Yes,No,clipboard
KBibTeX,Yes,No,Yes,No,No,PDF  PS
Mendeley,Yes,Yes[27],Yes,Yes,Yes,clipboard  embeddable HTML widget  RSS
Paperpile,?,?,?,?,?,?
Pybliographer,Yes,?,No,Yes,No,No
ReadCube (now Papers),Yes,No,No,No,No,PDF
refbase,Yes,Yes,Yes,Yes,Yes,Markdown  PDF  unAPI
RefDB,Yes,?,Yes,Yes,No,DocBook  TEI
Reference Manager,Yes,No,Yes,Yes,No,clipboard
Referencer,?,?,?,?,?,?
RefWorks,Yes,No,Yes,Yes,No,DOC  ODT
SciRef,No,No,Yes,Yes,No,Doc  others
Sente,Yes,No,Yes,Yes,No,clipboard
Wikindx,Yes,No,Yes,Yes,Yes,Multiple via BibUtils plug-in
WizFolio,Yes,No,Yes,Yes,No,clipboard  DOC
Zotero,Yes,Possible via plugin[28],Yes,Possible via plugins[29],Yes,clipboard
Software,Word for Windows,Word for Mac,Pages,Apache OpenOffice / LibreOffice,Kile/LyX,Google Docs,RTF scan[30],Other
Bebop,No,No,No,No,No,No,No,none
BibBase,No,No,No,No,No,No,No,none
BibDesk,No,No,No,No,Yes,?,?,?
Biblioscape,Yes,No,No,No,No,No,?,WordPerfect
BibSonomy,No,No,No,No,No,No,No,none
Bibus,Yes,?,?,Yes,No,No,?,none
Bookends,Yes,Yes,Yes,Yes,No,No,Yes,Mellel  Nisus
Citavi,Yes,No,No,Only versions prior to 6.0,Yes[31],No,Only versions prior to 6.0,LaTeX editors LEd  Texmaker  TeXnicCenter  TeXstudio  TeXworks  WinEdt  WinShell
CiteULike,No,No,No,No,No,No,No,none
colwiz,Yes,?,?,Yes,No,No,?,NeoOffice  Star Office
EndNote,Yes,Yes,Yes,No[32],No,No,Yes,No
F1000Workspace,Yes,Yes,No,No,No,Yes,No,Manuscripts App
JabRef,Yes[33],?,?,Yes[34],Yes,No,?,Emacs  Texmaker  TeXstudio  Vim  WinEdt
KBibTeX,No,?,?,No,Yes,No,?,none
Mendeley,Yes,Partial[35],No,Yes,No,No,?,NeoOffice
Paperpile,in beta,No,No,No,No,Yes,No,No
Pybliographer,No,?,?,Yes,Yes,No,?,none
Qiqqa,Yes,?,?,No,Yes,No,No,none
ReadCube (now Papers),Yes,Yes,?,No,No,Yes,No,none
refbase,No,?,?,Yes[36],No,No,Yes,PIRA  MediaWiki  SPIP
RefDB,No,?,?,No,No,No,No,none
Reference Manager,Yes,No,No,No,No,No,Yes,none
Referencer,?,?,?,?,?,?,?,?
RefWorks,Yes,Yes,No,No,No,Yes,Yes,none
SciRef,Yes,?,?,No,No,No,No,none
Sente,Yes,?,Only versions prior to 5.0,No,No,No,Yes,Mellel  Nisus  TextEdit; HTML and plain text scan
Wikindx,No,?,?,No,No,No,Yes,Integrated WYSIWYG word processor (RTF output for Word/OpenOffice)
WizFolio,Yes,?,?,Yes,No,Yes,?,Zoho Writer
Zotero,Yes,Yes,No,Yes,(with LyZ)[37],Yes,Yes,NeoOffice
Software,ArXiv,CiteSeer,IEEE Xplore,PubMed,Other
Bebop,No,No,No,No,No
BibBase,No,No,No,No,DBLP  Zotero  BibSonomy  Mendeley
BibDesk,Yes,Yes,No,Yes,ACM portal  Jstor  DBLP  Google Scholar  Web of Science  any Z39.50 or Entrez  and others
Biblioscape,No,No,No,Yes,Import from integrated web browser
BibSonomy,Yes,Yes,Yes,Yes,various[38]
Bibus,No,No,No,Yes,none
Bookends,Yes,No,No,Yes,Web of Science  Amazon  Google Scholar  Z39.50
Citavi,Yes,Yes,Yes,Yes,WorldCat/OCLC  Ovid  EBSCO  ProQuest  Web of Science  Z39.50 (4500+ online resources)  SRU. Further catalogs are added upon request. Browser plugins (Firefox  Chrome  Internet Explorer) support DOI lookup  ISBN lookup  PubMed ID lookup  PMCID lookup  arXiv ID lookup  COinS and import from Wikipedia.
CiteULike,Yes,Yes,Yes,Yes,various [4]
colwiz,Yes,Yes,Yes,Yes,Over 30 repositories  Import from integrated web browser
EndNote,Yes,No,Yes,Yes,various[39] any Z39.50
F1000Workspace,Yes,Yes,Yes,Yes,Google scholar  Google Books  Amazon  Web of Science/Web of Knowledge  WorldCat/OCLC  Science Direct  JSTOR  Highwire  PMC Europe  ACMDigitalLibrary  Scopus  Wiley  NIHLibrary  voyager  PrimoLibweb  PubMedID/DOI/ISBN lookup and the majority of journal websites.
JabRef,Yes,Yes,Yes,Yes,ACM Portal  CrossRef  DBLP  DOAJ  DOI  GVK  Google Scholar  INSPIRE-HEP  Medline  MathSciNet  SAO/NASA Astrophysics Data System  Springer  and zbMATH
KBibTeX,Yes,Yes,Yes,Yes,BibSonomy  CiteBase  CSB  DBLP  Google Scholar  ScienceDirect  INSPIRE-HEP  Z MATH  Z39.50
Mendeley,Yes,Yes,Yes,Yes,various [5]
Paperpile,Yes,No,No,Yes,Google Scholar
Pybliographer,No,No,No,Yes,none
Qiqqa,Yes,No,Yes,Yes,GoogleScholar  JSTOR
ReadCube (now Papers),Yes,No,Yes,Yes,Microsoft Academic  Google Scholar
refbase,Yes,No,No,Yes,DOI lookup
RefDB,Yes,No,No,Yes,any Z39.50
Reference Manager,No,No,No,Yes,various[40]
Referencer,?,?,?,?,?
RefWorks,No,No,No,Yes,various
SciRef,No,No,No,No,No
Sente,Yes,Yes,Yes,Yes,Z39.50  SRU  Web of Knowledge
Wikindx,No,No,No,Yes,via plug-ins
WizFolio,Yes,No,Yes,Yes,various[41]
Zotero,Yes,Yes,Yes,Yes,various[42]
