Digital audio editor,Creator / developer,Software license,Microsoft Windows,MacOS,Linux,iOS,Android,Network storage,External hardware
ACID Pro,Magix,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Ardour,The Ardour Community,[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
AudioDesk,Mark of the Unicorn,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Audition,Adobe Systems,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Bitwig Studio,Bitwig,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Cakewalk by BandLab<ref>Previously Sonar by Cakewalk  relaunched by Bandlab Technologies.</ref>,BandLab Technologies,(Freeware),[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Cubase,Steinberg,[empty],[empty],[empty],[empty],[empty],[empty],[empty],Requires hardware dongle
Digital Performer,Mark of the Unicorn,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
FL Studio,Image-Line,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
GarageBand,Apple,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Harrison Mixbus,Harrison Consoles,[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
Kristal,Kreatives,(Freeware),[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Live,Ableton,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
LMMS,Tobias Doerffel,[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
Logic Pro,Apple,[empty],(last version: 5.5.1),[empty],[empty],[empty],[empty],[empty],[empty]
Mixcraft,Acoustica,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
mp3DirectCut,Martin Pesch,Freeware,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
MuLab,MuTools,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
MultitrackStudio,Bremmers Audio Design,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
MusE,MuseE,[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
n-Track,Fasoft,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Nuendo,Steinberg,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Podium,Zynewave,/ Freemium,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Pro Tools,Avid,[empty],[empty],[empty],[empty],[empty],[empty],MediaNet (proprietary),[empty]
Qtractor,Qtractor,[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
REAPER,Cockos,[empty],[empty],[empty],(pre-beta),[empty],[empty],[empty],[empty]
Reason,Propellerhead Software,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Record,Propellerhead Software,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Renoise,Renoise Team,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Rosegarden,Rosegarden,[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
Samplitude/Sequoia,Magix,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Soundscape 32,Mackie,[empty],[empty],[empty],[empty],[empty],[empty],[empty],External 2U rack unit
Studio One,PreSonus,[empty],[empty],[empty],[empty],[empty],[empty],SoundCloud,[empty]
Tracktion,Tracktion Software Inc,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Digital audio editor,Creator / developer,Software license,Microsoft Windows,MacOS,Linux,iOS,[empty],Network storage,External hardware
Digital audio editor,Creator / developer,Software license,Microsoft Windows,MacOS,iOS,Linux,BSD,Online,Network storage,External hardware
Acoustica,Acon Digital,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Audacity,Audacity Team,[empty],[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
Audiotool,Hobnox,[empty],[empty],[empty],[empty],[empty],[empty],[empty],NFS,Optional MIDI support
BIAS Peak,BIAS,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Diamond Cut ART,Diamond Cut Productions,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Ecasound,Kai Vehmanen,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Goldwave,Goldwave Inc.,Shareware,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Jokosher,Jokosher,[empty],[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
NU-Tech,Leaff Engineering,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
RiffWorks,Sonoma Wire Works,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Sound Forge,Magix,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Soundbooth,Adobe Systems,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
SoX,Chris Bagwell  et al.,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
SpectraLayers,Sony,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Sweep,Conrad Parker,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Total Recorder,HighCriteria,Shareware,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Traverso DAW,Traverso,[empty],[empty],[empty],[empty],[empty],[empty],[empty],NFS,[empty]
WaveLab,Steinberg,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],External gear  MIDI
WavePad,NCH Software,/ Freemium,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
WaveSurfer,Centre for Speech Technology at KTH,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Digital audio editor,Creator / developer,Software license,Microsoft Windows,MacOS,iOS,Linux,BSD,Online,Network storage,External hardware
WaveSurfer,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
[empty],ReWire,JACK,VST,VST3,LADSPA,LV2,DSSI,RTAS,AU,DXi,MAS
[empty],OMF,AAF,MIDI,WAV,MP3,AAC,Ogg,REX2,AIFF,FLAC,Others
Acoustica,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],W64
Ardour,<ref></ref>,<ref>In development </ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],W64
Audacity,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],AMR
AudioDesk,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],SDII (native)
Audiotool,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Audition,[empty],[empty],(unsupported since CS5),[empty],[empty],[empty],[empty],[empty],[empty],[empty],AU  IFF  RAW/PCM  SMP  VOC  VOX  WMA
BIAS Peak,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Bitwig Studio,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Cakewalk by BandLab,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],W64  CAF  SDII  AU  SND  DSF  DFF  RCY  ASF  WMA  WMV
Cubase,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],WMA  W64
Diamond Cut ART,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Digital Performer,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],SDII (native)
Ecasound,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
FL Studio,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],XI  REX  REX2
GarageBand,[empty],[empty],<ref name="GarageBand MIDI">Import only  Version 2 or higher.</ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Goldwave,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],Windows Media Audio  AU  Monkey's Audio  VOX  mat  snd  voc
Harrison Mixbus,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],AIFC  NeXT AU/SND  Headerless RAW  PAF  IFF/SVX  Sphere Nist WAV  IRCAM SF  VOC  W64  MAT4  MAT5  PVF  Fasttracker 2 XI  HMM Tool Kit HTK  CAF  SD2
[empty],OMF,AAF,MIDI,WAV,MP3,AAC,Ogg,REX2,AIFF,FLAC,Others
Jokosher,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added]
Kristal,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Live,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],SDII (Mac OS X Only)
LMMS,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],AU  DS  RAW  SPX  VOC. Can also open .flp files
Logic Express/Studio,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Mixcraft,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
mp3DirectCut,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
MuLab,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
MusE,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
N-Track,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],WMA  EDL  WAV64
Nuendo,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
NU-Tech,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Podium,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Pro Tools,<ref name="Protools_Support">with DV Toolkit or DigiTranslator addons</ref>,<ref name="Protools_Support"/>,[empty],[empty],[empty],[empty],[empty],(7.4),[empty],[empty],SDII (Mac OS X Only)
Qtractor,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],CAF  HTK  IFF/8SVX  MAT4/5  PAF  PVF  RAW  SDII  SDS  SF  VOC  W64  XI
REAPER,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],APE  BWF  MOOG  W64  WavPack
Reason,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],SF2  ReFill
Record,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],SF2  ReFill
[empty],OMF,AAF,MIDI,WAV,MP3,AAC,Ogg,REX2,AIFF,FLAC,Others
Renoise,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],MP4  MP4A  CAF  SFZ
RiffWorks,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Rosegarden,[empty],[empty],<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],Csound  Mup  MuxicXML  h2song<ref></ref>
Samplitude,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],WMA  RealAudio
Sound Forge,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],SWF (open only)  RealAudio & RealVideo (export only)  WMA and WMV  AVI  AIF  SND  MPEG-1 and MPEG-2  AU  DIG  IVC  PCA  W64  FRG  VOX  AA3  OMA  CDA  AC-3 studio (save only)  RAW
Soundbooth,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Soundscape 32,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
SoX,[empty],[empty],[empty],[empty],External LAME,[empty],[empty],[empty],[empty],[empty],AU and other audio file formats
SpectraLayers,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],.caf  .alac  RAW/PCM  .rm  .au  .snd  AVI  MXF  MP1  MP2  MP4  MKV  Quicktime  .vob  .wmv  WMA
Studio One,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],OpenTL  BWF  RF64  PreSonus Capture Session  Steinberg Cubase Track Archive  Steinberg Sequel Project  Kristal Audio Engine Project<ref></ref>
Sweep,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],Various versions of WAV (integer  floating point  GSM  and compressed formats); Microsoft PCM  A-law and u-law formats; AIFC and RIFX; various AU/SND formats (Sun/NeXT  Dec AU  G721 and G723 ADPCM); RAW header-less PCM files; Amiga IFF/8SVX/16SV PCM files; Ensoniq PARIS (.PAF); Apple's Core Audio Format (CAF) and others.
Total Recorder,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],PCM (uncompressed)  WMA  Monkey's Audio (APE).
Tracktion,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Traverso,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],WavPack
WaveLab,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],AU  MP2  RAW
WavePad,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],import midi  Sun AU  MPEG4 audio  GSM  RAW  Dialogic VOX  AMR Narrowband  Musepack  Monkey's Audio Codec  others
WaveSurfer,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],Import: AU  CSL  SD Export: AU
[empty],OMF,AAF,MIDI,WAV,MP3,AAC,Ogg,REX2,AIFF,FLAC,Others
