Spanish,Portuguese,English
cola (< Lat. ),fila; bicha; cauda; rabo; linha (< Fr. file; < Lat. ; < Lat. ; < Lat. ; < Lat. ),queue  file  tail
vaso (< Lat. ),copo (< Lat. ),glass  cup
copo (< Lat. ),floco (< Lat. ),flake
competencia (< Lat. ),concorrência  competição (< Lat. ),competition
despido (< Lat. ),demissão (< Lat. ),dismissal  firing
oso (< Lat. ),urso (< Lat. ),bear
pez (< Lat. ),peixe (< Lat. < Indo-European ),fish
polvo (< Lat. ),pó (< Lat. ),dust
tienda (< Lat. ),loja; negócio; butique; estabelecimento; depósito (< Fr. loge < Frankish ; < Lat. ; < Fr. boutique < Lat. ; < Lat. ; < Lat. ),shop  business  depot
ganancia (< Gothic ),ganho  lucro  interesse  rendimento  proveito  vencimento  acréscimo (< Frankish ; < Lat. ; < Lat. ; < Lat. + ; < Lat. ; < Lat. ; < Lat. + suffix -imo),profit  gain  interest
inversión (< Lat. ),investimento (< Lat. ),investment
embarazada (< Port. embaraçada),grávida (< Lat. + ),pregnant
estafa (< Ital. staffa),calote  fraude  burla (< Fr. culotte; < Lat.; < probably Lat. ),swindle  fraud  trickery
exquisito (< Lat. ),refinado; esmerado (< Lat. ; < Lat. ),exquisite
molestia (< Lat. ),incómodo  inconveniência  maçada (< Lat. ; < Lat. ; < Lat. + Port. -ada),inconvenience  disturbance
servicios (< Lat. ),lavabo  lavatório  toilette  toalete  WC  sanitário (< Lat. ; < Lat. ; < Fr. toilette; < Eng. water closet; < Lat. ),toilet  WC  lavatory
perro (probably < onomatopoeic perr),cão (< Lat. )  cachorro (< Lat. + Basque -orro),dog
berro (< Celt. ),agrião (< Gr. ),watercress
aceite (< Ar. az-zayt),óleo (< Lat. ),oil
oficina (< Lat. < < + ),escritório  gabinete  atelier  agência  cartório  bureau/birô  departamento  workshop  oficina de reparação automóvel  garagem auto mecânica (< Lat. ; < Fr. cabinet; < Fr. atelier; < Ital. agenzia; < Lat. + suffix ; < Fr. atelier; < Lat. ; < Lat. + Gr ; < Eng. workshop; < Fr. garage + Gr. α�?το + Lat. ),office  workshop
firma (< Lat. ),assinatura (< Lat. ),signature
presunto (< Lat. ),presum�vel  suspeito  provável (< Lat. ; < Lat. ; < Lat. ),presumed  suspect
risco (< Lat. ),falésia (< Fr. falaise),cliff
topo (< Lat. ),toupeira (< Lat. + Port. -eira),mole  moleskin
Portuguese,Spanish,English
[added],[added],[added]
cola (< Lat. ),pegamento  cola (< Lat.   < Lat. ),glue
vaso (< Lat. ),maceta  tiesto (< Hisp.-Ar. maceta  maybe < Ital. mazzetto; < Lat. ),vase  flowerpot
floco (< Lat. ),copo (< Lat. ),flake
competência (< Lat. ),aptitud  capacidad (< Lat. ),competence  competency
despido (< Lat. ),desnudo (< Lat. + ),naked
osso (< Lat. ),hueso (< Lat. ),bone
pez (< Lat. ),brea (< Fr. brayer),pitch  resin
polvo (< Gr. ),pulpo (< Gr. ),octopus
tenda (< Lat. ),tienda  lona  toldo (< Lat. ; < Fr. Olonne; < Fr. taud < Old Germ. tialz),tent  marquee
ganância (< Gothic ),codicia  avaricia  afán (< Lat. ; < Lat. ; probably < Lat. ),greed  avarice  covetousness
inversão (< Lat. ),inversión (< Lat. ),inversion
embaraçada (< Lat. + O.Port. baraça  of uncertain origin),avergonzada (< Lat. ),embarrassed
estafa (< Ital. staffa),agotamiento  fatiga  extenuación (< Lat.; < Lat.; < Lat. ),exhaustion  tiredness  wear out
esquisito (< Lat. ),raro  extraño  peculiar (< Lat. ; < Lat. ; < Lat. ),odd  strange  peculiar
moléstia (< Lat. ),enfermedad  achaque  plaga  peste (< Lat. ; < Ar. šak�?; < Lat. ; < Lat. ),disease  plague
serviço (< Lat. ),servicio (< Lat. ),service
perro (origin uncertain  maybe < Sp. perro),oxidado (< Greek + Lat. suffix ),rusty
berro (< Lat. ),chillido  berrido (< Lat. ; < Lat. ),screech  shriek
aceite (< Lat. ),aceptado (< Lat. ),accepted
oficina (< Lat. < ),taller; taller de coches; taller mecánico de autos (< Old Fr. astelier; < Old Fr. estalier + Lat. ; < Old Fr. astelier + Lat. + Gr. α�?το),auto repair centre  repair garage  workshop
firma (< Lat. ),empresa; compañ�a; sociedad  negocio (< Lat. ),business  firm  company  corporation  enterprise  venture  establishment  group  house
presunto (< Lat. ),jamón (< Fr. jambon),ham  prosciutto
risco (< Lat. ),riesgo (< Arabic rizq<ref></ref> or maybe Italian rischio}}),risk  line
topo (< Gr. ),cumbre (< Lat. or ),top
scorpion,alacrán  escorpión < His. Ar. < Arabic  Lat. <ref>cite web=https://dle.rae.es/?id=1QkLuxq</ref>,escorpião < Lat.
breast cancer,zaratán  cáncer de mama < Arabic  Lat. <ref name="ddd.uab.cat"/>,cancro/câncer da mama < Lat.
robe (bath),albornoz < Hisp. Ar. < Arabic <ref>cite web=https://dle.rae.es/?id=1YJQTfO</ref>,roupão  robe < Gothic  Fra. <ref>cite web=http://michaelis.uol.com.br/busca?r=0&f=0&t=0&palavra=roupa</ref>
hostess  stewardess,azafata < Hisp. Ar < Arabic. <ref>cite web=https://dle.rae.es/?id=4dGoa81</ref>,hospedeira (de bordo) < Lat. <ref>cite web=https://dicionario.priberam.org/hóspede</ref>
sewage (system)  gutter,1cDZnjj</ref>,esgoto  goteira < Lat. <ref>cite web=https://dicionario.priberam.org/gota</ref>
jerk,mamarracho < Hisp. Ar < Arabic <ref>cite web=https://dle.rae.es/?id=O5tvhB7</ref>,parvo < Lat . <ref>cite web=https://dicionario.priberam.org/PARVO</ref>
drunk  drunkard,borracho < Cat < Arabic <ref>cite web=http://www.elcastellano.org/palabra/borracho</ref>,bêbedo < Lat .
to crimp  to compress  to link (verb),engarzar < Hisp. Ar. < Arabic <ref>cite web=https://dle.rae.es/?id=FME9Zih</ref>,engrenar  endentar  comprimir < Lat.
to duck out  to skive off (verb),escaquearse < Hisp. Ar. < Arabic <ref>cite web=https://dle.rae.es/?id=GAOvDC5</ref>,escapar < Lat. < Proto-Italic
to save(financial) (verb),ahorrar < Arabic. <ref>cite web= https://dle.rae.es/?id=KgVLUDv</ref>,poupar < Lat.
corner  edge,rincón < Hisp. Ar. < Arabic <ref>cite web=https://dle.rae.es/?id=WUIVKs7</ref>,canto < Celtic <ref name="scribd.com">cite web=https://www.scribd.com/doc/20623905/A-Checklist-of-Proto-Celtic-Lexical-Items</ref>
flowerbed  small garden  vegetable patch,arriate < Hisp. Ar. < Arabic <ref>cite web=https://dle.rae.es/?id=3kDNb4J</ref>,canteiro < Celtic <ref name="scribd.com"/>
Majorcan,mallorqu� < Lat. maiorica + Arabic gentilic suffix,Maiorquino < Lat
Iraqi,iraqu�  irak� < Arabic demonym <ref>cite web=http://repositorio.uchile.cl/bitstream/handle/2250/134131/Los-arabismos-en-la-lengua-espanola.pdf?sequence=1</ref>,Iraquiano < Lat. + suffix
Spanish,Portuguese,Meaning
manténga'lo''''',mantenha-'o''''','keep it'
mantener'lo''''',mantê-'lo''''','keep it!'
''lo mantienen'',mantêm-'no''''','they keep it'
Spanish,Portuguese,Meaning
Ella 'le' dio un libro.,Ela deu-'lhe' um livro. Ela 'lhe' deu um livro.,'She gave him/her a book.'
D�ga'me' dónde ha estado. Di'me' dónde has estado.,Diga'-me' por onde esteve. Diz-'me' onde estiveste.<ref></ref> Me' diga por onde esteve. Me''' diz onde estiveste.,'Tell me where you've been.'
Tóma'me' una foto.,Tira-'me' uma foto. ''Me tira uma foto.'','Take a picture for me.'
Quer�a ver'te''. Te' quer�a ver.'',Queria ver'-te''. ''Queria te' ver. ''Te queria ver.'','I wanted to see you.'
No 'te' he conseguido ver. No he conseguido ver'te'. No consegu� ver'te'.,Não consegui ver-'te'. Não consegui 'te' ver. Não 'te' consegui ver.,'I didn't manage to see you.'
